Word,Grade,Category
add,1,Verb
alive,1,Adjective
angry,1,Adjective
animal,1,Noun
answer,1,Verb
ant,1,Noun
apple,1,Noun
arm,1,Noun
ask,1,Verb
asleep,1,Adjective
aunt,1,Noun
awake,1,Adjective
baby,1,Noun
back,1,Noun
backpack,1,Noun
bad,1,Adjective
bag,1,Noun
bake,1,Verb
baker,1,Noun
ball,1,Noun
balloon,1,Noun
banana,1,Noun
basket,1,Noun
bathroom,1,Noun
beach,1,Noun
bean,1,Noun
bear,1,Noun
beautiful,1,Adjective
bed,1,Noun
bedroom,1,Noun
bee,1,Noun
begin,1,Verb
bell,1,Noun
belly,1,Noun
bend,1,Verb
berry,1,Noun
big,1,Adjective
bike,1,Noun
bird,1,Noun
birthday,1,Noun
bite,1,Verb
black,1,Adjective
blanket,1,Noun
blink,1,Verb
block,1,Noun
blood,1,Noun
blow,1,Verb
blue,1,Adjective
board,1,Noun
boat,1,Noun
bone,1,Noun
book,1,Noun
boot,1,Noun
bottle,1,Noun
bounce,1,Verb
bowl,1,Noun
box,1,Noun
boy,1,Noun
brain,1,Noun
brave,1,Adjective
bread,1,Noun
break,1,Verb
breakfast,1,Noun
breathe,1,Verb
bridge,1,Noun
bright,1,Adjective
bring,1,Verb
broken,1,Adjective
broom,1,Noun
brother,1,Noun
brown,1,Adjective
brush,1,Noun
bubble,1,Noun
bucket,1,Noun
build,1,Verb
burn,1,Verb
bus,1,Noun
busy,1,Adjective
butter,1,Noun
butterfly,1,Noun
buy,1,Verb
cake,1,Noun
call,1,Verb
camera,1,Noun
candy,1,Noun
cap,1,Noun
car,1,Noun
card,1,Noun
carrot,1,Noun
carry,1,Verb
cat,1,Noun
catch,1,Verb
cereal,1,Noun
chair,1,Noun
chase,1,Verb
cheek,1,Noun
cheese,1,Noun
cherry,1,Noun
chest,1,Noun
chew,1,Verb
chicken,1,Noun
child,1,Noun
chin,1,Noun
chocolate,1,Noun
city,1,Noun
clap,1,Verb
class,1,Noun
clean,1,Verb
climb,1,Verb
clock,1,Noun
close,1,Verb
closed,1,Adjective
clothes,1,Noun
cloud,1,Noun
cloudy,1,Adjective
coat,1,Noun
coin,1,Noun
cold,1,Adjective
color,1,Verb
comb,1,Noun
come,1,Verb
cook,1,Verb
cookie,1,Noun
cool,1,Adjective
corn,1,Noun
couch,1,Noun
cough,1,Verb
count,1,Verb
cousin,1,Noun
cow,1,Noun
crawl,1,Verb
crayon,1,Noun
cry,1,Verb
cup,1,Noun
curly,1,Adjective
cut,1,Verb
cute,1,Adjective
dad,1,Noun
dance,1,Verb
dark,1,Adjective
daughter,1,Noun
day,1,Noun
dead,1,Adjective
deep,1,Adjective
deer,1,Noun
desk,1,Noun
different,1,Adjective
dig,1,Verb
dinner,1,Noun
dirt,1,Noun
dirty,1,Adjective
doctor,1,Noun
dog,1,Noun
doll,1,Noun
dolphin,1,Noun
door,1,Noun
draw,1,Verb
dress,1,Noun
drink,1,Noun
drip,1,Verb
drive,1,Verb
drop,1,Verb
dry,1,Adjective
duck,1,Noun
dull,1,Adjective
eagle,1,Noun
ear,1,Noun
earth,1,Noun
easy,1,Adjective
eat,1,Verb
egg,1,Noun
elbow,1,Noun
elephant,1,Noun
empty,1,Adjective
end,1,Verb
enter,1,Verb
eye,1,Noun
face,1,Noun
fake,1,Adjective
fall,1,Verb
family,1,Noun
far,1,Adjective
farm,1,Noun
farmer,1,Noun
fast,1,Adjective
fat,1,Adjective
father,1,Noun
feed,1,Verb
feel,1,Verb
fence,1,Noun
fill,1,Verb
find,1,Verb
finger,1,Noun
finish,1,Verb
fire,1,Noun
fish,1,Noun
fix,1,Verb
flag,1,Noun
flat,1,Adjective
float,1,Verb
floor,1,Noun
flower,1,Noun
fluffy,1,Adjective
fly,1,Verb
fold,1,Verb
follow,1,Verb
foot,1,Noun
forest,1,Noun
forget,1,Verb
fork,1,Noun
fox,1,Noun
free,1,Adjective
freeze,1,Verb
fresh,1,Adjective
friend,1,Noun
frog,1,Noun
fruit,1,Noun
full,1,Adjective
fun,1,Adjective
funny,1,Adjective
fuzzy,1,Adjective
game,1,Noun
garage,1,Noun
garden,1,Noun
gate,1,Noun
gather,1,Verb
get,1,Verb
gift,1,Noun
giggle,1,Verb
giraffe,1,Noun
girl,1,Noun
give,1,Verb
glass,1,Noun
glove,1,Noun
glue,1,Noun
go,1,Verb
goat,1,Noun
good,1,Adjective
grandma,1,Noun
grandpa,1,Noun
grape,1,Noun
grass,1,Noun
gray,1,Adjective
green,1,Adjective
grin,1,Verb
ground,1,Noun
grow,1,Verb
hair,1,Noun
hairy,1,Adjective
hammer,1,Noun
hand,1,Noun
hang,1,Verb
happy,1,Adjective
hard,1,Adjective
hat,1,Noun
hate,1,Verb
head,1,Noun
healthy,1,Adjective
hear,1,Verb
heart,1,Noun
heavy,1,Adjective
help,1,Verb
hen,1,Noun
hero,1,Noun
hide,1,Verb
high,1,Adjective
hill,1,Noun
hit,1,Verb
hold,1,Verb
holiday,1,Noun
home,1,Noun
honey,1,Noun
hop,1,Verb
hope,1,Verb
horse,1,Noun
hot,1,Adjective
hour,1,Noun
house,1,Noun
hug,1,Verb
hum,1,Verb
hungry,1,Adjective
hurry,1,Verb
ice,1,Noun
icy,1,Adjective
jacket,1,Noun
jam,1,Noun
jar,1,Noun
jet,1,Noun
juice,1,Noun
jump,1,Verb
keep,1,Verb
key,1,Noun
kick,1,Verb
kid,1,Noun
kind,1,Adjective
king,1,Noun
kiss,1,Verb
kitchen,1,Noun
kite,1,Noun
kitten,1,Noun
knee,1,Noun
kneel,1,Verb
knife,1,Noun
knock,1,Verb
know,1,Verb
lake,1,Noun
lamp,1,Noun
laugh,1,Verb
lazy,1,Adjective
lead,1,Verb
leaf,1,Noun
learn,1,Verb
leave,1,Verb
leg,1,Noun
lemon,1,Noun
lesson,1,Noun
letter,1,Noun
library,1,Noun
lick,1,Verb
lift,1,Verb
light,1,Adjective
like,1,Verb
lion,1,Noun
lip,1,Noun
listen,1,Verb
little,1,Adjective
live,1,Verb
lock,1,Verb
long,1,Adjective
look,1,Verb
lose,1,Verb
lost,1,Adjective
loud,1,Adjective
love,1,Verb
low,1,Adjective
lunch,1,Noun
mad,1,Adjective
make,1,Verb
man,1,Noun
map,1,Noun
march,1,Verb
marker,1,Noun
market,1,Noun
meal,1,Noun
mean,1,Adjective
meat,1,Noun
melon,1,Noun
melt,1,Verb
milk,1,Noun
mirror,1,Noun
mix,1,Verb
mom,1,Noun
money,1,Noun
monkey,1,Noun
moon,1,Noun
morning,1,Noun
mother,1,Noun
mountain,1,Noun
mouse,1,Noun
mouth,1,Noun
move,1,Verb
mud,1,Noun
nail,1,Noun
name,1,Noun
napkin,1,Noun
narrow,1,Adjective
near,1,Adjective
neck,1,Noun
need,1,Verb
neighbor,1,Noun
new,1,Adjective
nice,1,Adjective
night,1,Noun
nod,1,Verb
nose,1,Noun
number,1,Noun
nurse,1,Noun
ocean,1,Noun
old,1,Adjective
onion,1,Noun
open,1,Verb
orange,1,Noun
owl,1,Noun
page,1,Noun
paint,1,Verb
pan,1,Noun
